======================================================================

Annotating SDF timing data:
  Compiled SDF file:     exponentiation_logic_mapped.sdf.X
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[32]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 694>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[33]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 712>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[34]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 730>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[35]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 748>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[36]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 766>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[37]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 784>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[38]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 802>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[39]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 820>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[40]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 838>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[41]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 856>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[42]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 874>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[43]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 892>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[44]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 910>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[45]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 928>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[46]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 946>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[47]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 964>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[48]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 982>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[49]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1000>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[50]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1018>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[51]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1036>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[52]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1054>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[53]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1072>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[54]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1090>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[55]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1108>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[56]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1126>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[57]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1144>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[58]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1162>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[59]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1180>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[60]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1198>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[61]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1216>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[62]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1234>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[63]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1252>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[64]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1270>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[65]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1288>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[66]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1306>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[67]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1324>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[68]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1342>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[69]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1360>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[70]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1378>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[71]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1396>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[72]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1414>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[73]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1432>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[74]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1450>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[75]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1468>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[76]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1486>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[77]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1504>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[78]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1522>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[79]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1540>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[80]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1558>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[81]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1576>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[82]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1594>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[83]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1612>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[84]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1630>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[85]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1648>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[86]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1666>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[87]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1684>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[88]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1702>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[89]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1720>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[90]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1738>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[91]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1756>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[92]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1774>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[93]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1792>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[94]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1810>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[95]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1828>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[96]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1846>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[97]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1864>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[98]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1882>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[99]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1900>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[100]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1918>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[101]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1936>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[102]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1954>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[103]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1972>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[104]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 1990>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[105]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2008>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[106]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2026>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[107]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2044>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[108]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2062>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[109]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2080>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[110]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2098>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[111]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2116>.
